Date,OrderID,ProductID,ProductName,Category,UnitsSold,PricePerUnit_INR,DiscountPercentage,Region
2024-12-26,ORD1908,PID209,Vacuum Cleaner,Home & Kitchen,4,4924.33,0,Kolkata
2024-06-30,ORD1909,PID245,Smart Vision TV,Electronics,4,53358.7,0,Bangalore
2023-05-10,ORD1910,PID211,Smart Vision TV,Electronics,8,76628.94,36,Kolkata
2023-10-08,ORD1911,PID209,Vacuum Cleaner,Home & Kitchen,3,2307.06,0,Kolkata
2023-02-16,ORD1912,PID246,Mystery Novel,Books,5,1456.59,0,Chennai
2023-02-25,ORD1913,PID225,Zen Laptop,Electronics,2,55714.88,0,Kolkata
2024-07-20,ORD1914,PID210,Children Storybook,Books,3,1121.64,0,Kolkata
2023-10-27,ORD1915,PID232,Volt Headphones,Electronics,7,59709.97,0,Kolkata
2024-12-15,ORD1916,PID234,Children Storybook,Books,4,886.44,0,Mumbai
2023-05-10,ORD1917,PID247,Urban Denim Jacket,Fashion,4,3044.29,0,Delhi
2024-10-15,ORD1918,PID228,Cookbook,Books,2,650.51,0,Bangalore
2024-05-17,ORD1919,PID220,Sports Shoes,Fashion,1,1511.8,0,Bangalore
2023-04-16,ORD1920,PID201,Mystery Novel,Books,3,501.85,0,Kolkata
2023-01-13,ORD1921,PID215,Zen Laptop,Electronics,4,49595.53,10,Kolkata
2024-08-10,ORD1922,PID231,LED Table Lamp,Home & Kitchen,6,8380.97,0,Mumbai
2023-10-19,ORD1923,PID222,Volt Headphones,Electronics,6,50089.98,0,Bangalore
2024-04-25,ORD1924,PID207,Volt Headphones,Electronics,5,64257.91,0,Bangalore
2024-05-05,ORD1925,PID234,Children Storybook,Books,5,950.45,21,Mumbai
2024-03-27,ORD1926,PID249,Cotton T-shirt,Fashion,8,3920.02,38,Kolkata
2023-12-15,ORD1927,PID232,Volt Headphones,Electronics,3,48244.73,0,Kolkata
2023-07-08,ORD1928,PID206,Bamboo Chopping Board,Home & Kitchen,5,1805.52,8,Delhi
2023-02-22,ORD1929,PID230,Pixel Tablet,Electronics,4,30839.63,0,Mumbai
2023-09-16,ORD1930,PID201,Mystery Novel,Books,9,839.68,39,Bangalore
2024-05-04,ORD1931,PID222,Volt Headphones,Electronics,3,70353.97,0,Mumbai
2023-04-27,ORD1932,PID248,Mystery Novel,Books,1,826.88,0,Mumbai
2023-03-08,ORD1933,PID249,Cotton T-shirt,Fashion,5,3990.34,28,Delhi
2024-02-15,ORD1934,PID219,Science Textbook,Books,4,551.85,0,Chennai
2024-05-18,ORD1935,PID242,Aura Smartphone,Electronics,5,58239.35,11,Chennai
2023-03-17,ORD1936,PID238,Zen Laptop,Electronics,1,54293.94,0,Delhi
2024-08-13,ORD1937,PID233,Smart Vision TV,Electronics,1,53130.58,0,Delhi
2024-10-06,ORD1938,PID243,Silk Saree,Fashion,2,4160.88,0,Mumbai
2024-12-03,ORD1939,PID234,Children Storybook,Books,5,984.09,0,Chennai
2023-02-24,ORD1940,PID208,Bamboo Chopping Board,Home & Kitchen,5,4431.95,0,Chennai
2023-06-05,ORD1941,PID211,Smart Vision TV,Electronics,1,21786.42,0,Bangalore
2023-06-02,ORD1942,PID233,Smart Vision TV,Electronics,3,30253.33,0,Bangalore
2024-07-30,ORD1943,PID239,Vacuum Cleaner,Home & Kitchen,7,14300.24,36,Chennai
2023-11-08,ORD1944,PID235,Zen Laptop,Electronics,10,78984.18,15,Mumbai
2023-03-29,ORD1945,PID238,Zen Laptop,Electronics,3,19491.22,0,Kolkata
2023-09-12,ORD1946,PID243,Silk Saree,Fashion,1,4634.46,0,Bangalore
2023-05-02,ORD1947,PID248,Mystery Novel,Books,2,1340.46,0,Delhi
2024-07-25,ORD1948,PID202,Silk Saree,Fashion,9,3656.42,0,Delhi
2024-03-02,ORD1949,PID239,Vacuum Cleaner,Home & Kitchen,3,3970.26,0,Bangalore
2024-09-12,ORD1950,PID224,LED Table Lamp,Home & Kitchen,4,12478.68,8,Kolkata
2024-09-02,ORD1951,PID246,Mystery Novel,Books,6,887.35,32,Chennai
2024-09-25,ORD1952,PID234,Children Storybook,Books,2,1058.88,0,Kolkata
2023-08-20,ORD1953,PID250,Vacuum Cleaner,Home & Kitchen,8,5815.03,27,Mumbai
2024-06-19,ORD1954,PID229,Volt Headphones,Electronics,3,54353.94,0,Mumbai
2024-01-25,ORD1955,PID211,Smart Vision TV,Electronics,3,38199.55,0,Bangalore
2024-04-06,ORD1956,PID217,Zen Laptop,Electronics,4,58629.25,0,Bangalore
2024-03-29,ORD1957,PID228,Cookbook,Books,5,845.63,32,Kolkata
2023-11-01,ORD1958,PID204,Aura Smartphone,Electronics,7,32910.25,0,Mumbai
2024-08-25,ORD1959,PID201,Mystery Novel,Books,5,1342.69,0,Mumbai
2024-03-15,ORD1960,PID210,Children Storybook,Books,2,1177.12,10,Kolkata
2023-11-09,ORD1961,PID205,Leather Wallet,Fashion,3,3356.78,0,Bangalore
2024-08-05,ORD1962,PID235,Zen Laptop,Electronics,4,69507.44,0,Chennai
2024-09-27,ORD1963,PID230,Pixel Tablet,Electronics,6,37840.11,29,Kolkata
2023-03-03,ORD1964,PID239,Vacuum Cleaner,Home & Kitchen,2,12425.26,20,Kolkata
2024-09-16,ORD1965,PID206,Bamboo Chopping Board,Home & Kitchen,2,4247.49,0,Bangalore
2023-04-12,ORD1966,PID249,Cotton T-shirt,Fashion,2,2019.9,0,Chennai
2023-08-01,ORD1967,PID226,Bamboo Chopping Board,Home & Kitchen,3,2219.74,0,Kolkata
2024-10-02,ORD1968,PID226,Bamboo Chopping Board,Home & Kitchen,5,11888.06,11,Mumbai
2023-08-05,ORD1969,PID239,Vacuum Cleaner,Home & Kitchen,6,975.36,0,Kolkata
2023-09-28,ORD1970,PID221,Children Storybook,Books,4,319.54,0,Delhi
2024-11-07,ORD1971,PID225,Zen Laptop,Electronics,5,40890.02,0,Mumbai
2023-03-25,ORD1972,PID250,Vacuum Cleaner,Home & Kitchen,3,14880.02,0,Kolkata
2023-06-10,ORD1973,PID242,Aura Smartphone,Electronics,7,24162.27,14,Delhi
2023-09-03,ORD1974,PID229,Volt Headphones,Electronics,6,71750.34,0,Bangalore
2023-06-27,ORD1975,PID236,Vacuum Cleaner,Home & Kitchen,2,2636.97,0,Bangalore
2024-07-19,ORD1976,PID224,LED Table Lamp,Home & Kitchen,2,1672.1,0,Bangalore
2023-03-18,ORD1977,PID230,Pixel Tablet,Electronics,9,27527.25,40,Bangalore
2023-06-10,ORD1978,PID241,Children Storybook,Books,7,1097.41,36,Delhi
2023-01-03,ORD1979,PID246,Mystery Novel,Books,5,362.14,0,Bangalore
2024-02-23,ORD1980,PID232,Volt Headphones,Electronics,2,60819.19,0,Delhi
2024-04-06,ORD1981,PID219,Science Textbook,Books,2,815.08,10,Mumbai
2024-12-06,ORD1982,PID225,Zen Laptop,Electronics,3,59258.86,0,Mumbai
2024-08-31,ORD1983,PID203,Non-stick Fry Pan,Home & Kitchen,4,3437.29,0,Mumbai
2024-04-26,ORD1984,PID208,Bamboo Chopping Board,Home & Kitchen,2,2250.69,0,Delhi
2023-10-26,ORD1985,PID209,Vacuum Cleaner,Home & Kitchen,1,7935.83,0,Kolkata
2023-02-03,ORD1986,PID231,LED Table Lamp,Home & Kitchen,4,436.52,0,Bangalore
2023-08-26,ORD1987,PID209,Vacuum Cleaner,Home & Kitchen,5,12311.5,0,Kolkata
2023-10-23,ORD1988,PID242,Aura Smartphone,Electronics,7,58582.17,21,Kolkata
2024-12-24,ORD1989,PID225,Zen Laptop,Electronics,5,14957.98,0,Kolkata
2023-10-17,ORD1990,PID236,Vacuum Cleaner,Home & Kitchen,1,1613.17,0,Mumbai
2024-12-20,ORD1991,PID220,Sports Shoes,Fashion,4,964.41,35,Bangalore
2024-04-09,ORD1992,PID215,Zen Laptop,Electronics,2,71669.23,0,Delhi
2023-03-14,ORD1993,PID229,Volt Headphones,Electronics,3,36790.47,0,Delhi
2024-12-04,ORD1994,PID229,Volt Headphones,Electronics,2,54910.33,0,Delhi
2023-08-28,ORD1995,PID205,Leather Wallet,Fashion,4,807.85,6,Chennai
2023-09-28,ORD1996,PID209,Vacuum Cleaner,Home & Kitchen,2,424.58,5,Delhi
2024-10-02,ORD1997,PID237,Children Storybook,Books,2,828.12,0,Delhi
2024-08-26,ORD1998,PID242,Aura Smartphone,Electronics,2,53965.6,0,Delhi
2024-11-08,ORD1999,PID234,Children Storybook,Books,4,1403.87,11,Chennai
2023-07-22,ORD2000,PID235,Zen Laptop,Electronics,6,58059.63,14,Delhi
